INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/cmuser/CM/repos/local/cache/bd49f9cab92a4ad0', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/cm-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/cmuser/CM/repos/local/cache/d0f05efed7544e3a/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/cmuser/CM/repos/gateoverflow@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/a2375de275ad48b68ae608d95c2dfce2.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  9.84it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 20.38it/s]
100%|██████████| 20/20 [00:02<00:00,  8.54it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.41it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.58it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.40it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.07it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.82it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.69it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.62it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.60it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.61it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.58it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.54it/s]
100%|██████████| 20/20 [00:02<00:00,  8.78it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.35it/s]
 20%|██        | 4/20 [00:00<00:01,  9.56it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.93it/s]
 40%|████      | 8/20 [00:00<00:01,  8.82it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.62it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.60it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.60it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.54it/s]
100%|██████████| 20/20 [00:02<00:00,  8.78it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.39it/s]
 20%|██        | 4/20 [00:00<00:01,  9.56it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s]
 40%|████      | 8/20 [00:00<00:01,  8.81it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.68it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.39it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.05it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.58it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.76it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.39it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.05it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.58it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.76it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.42it/s]
 20%|██        | 4/20 [00:00<00:01,  9.58it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.27it/s]
 30%|███       | 6/20 [00:00<00:01,  9.06it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.58it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.76it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.40it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.05it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.67it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.58it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.53it/s]
100%|██████████| 20/20 [00:02<00:00,  8.77it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.38it/s]
 20%|██        | 4/20 [00:00<00:01,  9.57it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.26it/s]
 30%|███       | 6/20 [00:00<00:01,  9.05it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.91it/s]
 40%|████      | 8/20 [00:00<00:01,  8.80it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.59it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]
100%|██████████| 20/20 [00:02<00:00,  8.52it/s]
100%|██████████| 20/20 [00:02<00:00,  8.76it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.34it/s]
 20%|██        | 4/20 [00:00<00:01,  9.54it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.23it/s]
 30%|███       | 6/20 [00:00<00:01,  9.03it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s]
 40%|████      | 8/20 [00:00<00:01,  8.78it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.58it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.56it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.74it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.38it/s]
 20%|██        | 4/20 [00:00<00:01,  9.55it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.24it/s]
 30%|███       | 6/20 [00:00<00:01,  9.03it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s]
 40%|████      | 8/20 [00:00<00:01,  8.78it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.57it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.56it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.74it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.35it/s]
 20%|██        | 4/20 [00:00<00:01,  9.54it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.24it/s]
 30%|███       | 6/20 [00:00<00:01,  9.03it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s]
 40%|████      | 8/20 [00:00<00:01,  8.78it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.58it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.56it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.74it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.33it/s]
 20%|██        | 4/20 [00:00<00:01,  9.54it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.23it/s]
 30%|███       | 6/20 [00:00<00:01,  9.02it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s]
 40%|████      | 8/20 [00:00<00:01,  8.78it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.57it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.56it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.50it/s]
100%|██████████| 20/20 [00:02<00:00,  8.74it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.33it/s]
 20%|██        | 4/20 [00:00<00:01,  9.52it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.22it/s]
 30%|███       | 6/20 [00:00<00:01,  9.02it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s]
 40%|████      | 8/20 [00:00<00:01,  8.77it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.57it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.55it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.72it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.34it/s]
 20%|██        | 4/20 [00:00<00:01,  9.53it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.22it/s]
 30%|███       | 6/20 [00:00<00:01,  9.02it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s]
 40%|████      | 8/20 [00:00<00:01,  8.77it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.57it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.55it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.73it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.38it/s]
 20%|██        | 4/20 [00:00<00:01,  9.56it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.24it/s]
 30%|███       | 6/20 [00:00<00:01,  9.03it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s]
 40%|████      | 8/20 [00:00<00:01,  8.77it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.55it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.49it/s]
100%|██████████| 20/20 [00:02<00:00,  8.73it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.33it/s]
 20%|██        | 4/20 [00:00<00:01,  9.52it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.22it/s]
 30%|███       | 6/20 [00:00<00:01,  9.01it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s]
 40%|████      | 8/20 [00:00<00:01,  8.77it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.57it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.72it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.34it/s]
 20%|██        | 4/20 [00:00<00:01,  9.52it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.21it/s]
 30%|███       | 6/20 [00:00<00:01,  9.01it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s]
 40%|████      | 8/20 [00:00<00:01,  8.77it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.56it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.72it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.30it/s]
 20%|██        | 4/20 [00:00<00:01,  9.50it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  9.00it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.34it/s]
 20%|██        | 4/20 [00:00<00:01,  9.52it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.21it/s]
 30%|███       | 6/20 [00:00<00:01,  9.00it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.48it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.33it/s]
 20%|██        | 4/20 [00:00<00:01,  9.52it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.21it/s]
 30%|███       | 6/20 [00:00<00:01,  9.01it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]
100%|██████████| 20/20 [00:02<00:00,  8.47it/s]
100%|██████████| 20/20 [00:02<00:00,  8.71it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.34it/s]
 20%|██        | 4/20 [00:00<00:01,  9.51it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.20it/s]
 30%|███       | 6/20 [00:00<00:01,  9.00it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s]
 40%|████      | 8/20 [00:00<00:01,  8.75it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.55it/s]
